   -4.3678661479E-02   -4.5170521404E-02   -4.6639911792E-02   -4.8218601632E-02   -4.9805779522E-02
   -5.1489973285E-02   -5.3216490904E-02   -5.5028291276E-02   -5.6918144789E-02   -5.8883392480E-02
   -6.0963319398E-02   -6.3111927308E-02   -6.5411770568E-02   -6.7778094151E-02   -7.0331401787E-02
   -7.2954739800E-02   -7.5799240385E-02   -7.8724253958E-02   -8.1903852429E-02   -8.5181809979E-02
   -8.8744987341E-02   -9.2424417918E-02   -9.6421051841E-02   -1.0057407108E-01   -1.0506247178E-01
   -1.0977041068E-01   -1.1486508937E-01    0.0000000000E+00   -5.2244617641E-02   -5.4330650448E-02
   -5.6605911138E-02   -5.8689244078E-02   -6.1015224898E-02   -6.3148685864E-02   -6.5532136163E-02
   -6.7725849520E-02   -7.0173285556E-02   -7.2450999209E-02   -7.4974619881E-02   -7.7359973928E-02
   -7.9975796613E-02   -8.2494803945E-02   -8.5223136778E-02   -8.7903743248E-02   -9.0769160593E-02
   -9.3641784274E-02   -9.6673473000E-02   -9.9770937484E-02   -1.0300269669E-01   -1.0636025594E-01
   -1.0983047486E-01   -1.1348575631E-01   -1.1723725346E-01   -1.2123013583E-01   -1.2530982127E-01
   -1.2968249071E-01   -1.3414094710E-01   -1.3893739016E-01   -1.4382780659E-01   -1.4909543485E-01
   -1.5447339714E-01   -1.6025770947E-01   -1.6616301600E-01   -1.7250106100E-01   -1.7899810062E-01
   -1.8592212872E-01   -1.9306880187E-01   -2.0068598656E-01    0.0000000000E+00   -7.1903029741E-02
   -7.4762784279E-02   -7.7872418931E-02   -8.0710786920E-02   -8.3868659334E-02   -8.6757416456E-02
   -8.9969566043E-02   -9.2918728498E-02   -9.6190283975E-02   -9.9228183737E-02   -1.0257158936E-01
   -1.0572492243E-01   -1.0915683654E-01   -1.1245406763E-01   -1.1599582160E-01   -1.1946621122E-01
   -1.2314327703E-01   -1.2681725042E-01   -1.3065918929E-01   -1.3456777414E-01   -1.3860757366E-01
   -1.4278186832E-01   -1.4705511889E-01   -1.5152553399E-01   -1.5606926750E-01   -1.6086463362E-01
   -1.6571585414E-01   -1.7086236804E-01   -1.7605573911E-01   -1.8157500813E-01   -1.8714005872E-01
   -1.9305011663E-01   -1.9900941938E-01   -2.0531659628E-01   -2.1166343573E-01   -2.1835643542E-01
   -2.2509994421E-01   -2.3214628255E-01   -2.3927064794E-01   -2.4671763086E-01    0.0000000000E+00
   -8.4546842463E-02   -8.7918572075E-02   -9.1569272398E-02   -9.4890359971E-02   -9.8566122622E-02
   -1.0192131302E-01   -1.0562530471E-01   -1.0902128738E-01   -1.1275503127E-01   -1.1621995439E-01
   -1.1999336578E-01   -1.2355154992E-01   -1.2737851895E-01   -1.3105471625E-01   -1.3495356032E-01
   -1.3877149781E-01   -1.4276380907E-01   -1.4674641834E-01   -1.5085655346E-01   -1.5502506446E-01
   -1.5927884099E-01   -1.6365192653E-01   -1.6807516245E-01   -1.7266816125E-01   -1.7728530326E-01
   -1.8210885017E-01   -1.8693982541E-01   -1.9199838106E-01   -1.9705626386E-01   -2.0234646427E-01
   -2.0763395413E-01   -2.1314596114E-01   -2.1865362063E-01   -2.2436331431E-01   -2.3004861161E-01
   -2.3591595960E-01   -2.4175052184E-01   -2.4771389621E-01   -2.5364172349E-01   -2.5972886242E-01
    0.0000000000E+00   -8.8987051568E-02   -9.2609163919E-02   -9.6509056447E-02   -1.0004911145E-01
   -1.0393827039E-01   -1.0748936708E-01   -1.1136796617E-01   -1.1493213952E-01   -1.1879830218E-01
   -1.2240099364E-01   -1.2626227190E-01   -1.2992284872E-01   -1.3379054017E-01   -1.3752746376E-01
   -1.4141718790E-01   -1.4524634432E-01   -1.4917632053E-01   -1.5311138044E-01   -1.5710158107E-01
   -1.6115315754E-01   -1.6522358799E-01   -1.6939873458E-01   -1.7356843212E-01   -1.7787091476E-01
   -1.8215578414E-01   -1.8658408733E-01   -1.9099390895E-01   -1.9554084468E-01   -2.0007707651E-01
   -2.0472878494E-01   -2.0938143636E-01   -2.1411975464E-01   -2.1886658798E-01   -2.2366328698E-01
   -2.2845367013E-01   -2.3327649895E-01   -2.3808022043E-01   -2.4288289055E-01   -2.4764110013E-01
   -2.5247180695E-01    0.0000000000E+00   -8.4856436839E-02   -8.8515364346E-02   -9.2427010148E-02
   -9.5981881792E-02   -9.9846260510E-02   -1.0339527487E-01   -1.0721159490E-01   -1.1075256324E-01
   -1.1451798243E-01   -1.1807320423E-01   -1.2179558302E-01   -1.2537944222E-01   -1.2907041158E-01
   -1.3269550258E-01   -1.3637126731E-01   -1.4004678929E-01   -1.4372591295E-01   -1.4745835547E-01
   -1.5116071919E-01   -1.5495333053E-01   -1.5869836928E-01   -1.6255185182E-01   -1.6635852634E-01
   -1.7027176786E-01   -1.7415543367E-01   -1.7812410571E-01   -1.8209370568E-01   -1.8611073033E-01
   -1.9016660390E-01   -1.9422214635E-01   -1.9835309734E-01   -2.0243740243E-01   -2.0662142495E-01
   -2.1072338338E-01   -2.1491712772E-01   -2.1902748279E-01   -2.2320900083E-01   -2.2731046513E-01
   -2.3142818653E-01   -2.3559236687E-01    0.0000000000E+00   -7.2640277655E-02   -7.6203421154E-02
   -7.9978541776E-02   -8.3435992776E-02   -8.7137834292E-02   -9.0590521662E-02   -9.4219489458E-02
   -9.7662179796E-02   -1.0121729710E-01   -1.0466950948E-01   -1.0816219166E-01   -1.1163385668E-01
   -1.1507978679E-01   -1.1857823789E-01   -1.2199844542E-01   -1.2552725448E-01   -1.2894524811E-01
   -1.3250560806E-01   -1.3594589995E-01   -1.3953689584E-01   -1.4302307942E-01   -1.4664392958E-01
   -1.5019839706E-01   -1.5384906904E-01   -1.5748928238E-01   -1.6116969129E-01   -1.6490581606E-01
   -1.6861643452E-01   -1.7244972986E-01   -1.7619159024E-01   -1.8011218079E-01   -1.8388948070E-01
   -1.8787927512E-01   -1.9169849070E-01   -1.9571853544E-01   -1.9958657695E-01   -2.0362036388E-01
   -2.0753902927E-01   -2.1154096950E-01   -2.1559190458E-01    0.0000000000E+00   -5.3618267331E-02
   -5.7047287041E-02   -6.0637312678E-02   -6.3984197844E-02   -6.7490959413E-02   -7.0856909716E-02
   -7.4285010154E-02   -7.7660667395E-02   -8.1014115776E-02   -8.4414538835E-02   -8.7711659261E-02
   -9.1141448460E-02   -9.4404888385E-02   -9.7866320342E-02   -1.0112392360E-01   -1.0461653532E-01
   -1.0789764952E-01   -1.1142023922E-01   -1.1475392524E-01   -1.1830529946E-01   -1.2171829068E-01
   -1.2529929707E-01   -1.2881488598E-01   -1.3242860685E-01   -1.3606387177E-01   -1.3971538406E-01
   -1.4347963316E-01   -1.4717635135E-01   -1.5107026544E-01   -1.5482168019E-01   -1.5883590391E-01
   -1.6265526866E-01   -1.6677232435E-01   -1.7067271466E-01   -1.7485208681E-01   -1.7884425691E-01
   -1.8306929800E-01   -1.8716209596E-01   -1.9138568747E-01   -1.9565966836E-01    0.0000000000E+00
   -2.9724424336E-02   -3.3061605145E-02   -3.6508480317E-02   -3.9804411323E-02   -4.3177198849E-02
   -4.6530294696E-02   -4.9840738468E-02   -5.3236139993E-02   -5.6494077877E-02   -5.9941557223E-02
   -6.3171790420E-02   -6.6671338624E-02   -6.9901670451E-02   -7.3452111256E-02   -7.6714386311E-02
   -8.0313137032E-02   -8.3639374172E-02   -8.7284553432E-02   -9.0705337017E-02   -9.4396435551E-02
   -9.7938477575E-02   -1.0167681507E-01   -1.0536120803E-01   -1.0915057245E-01   -1.1299157648E-01
   -1.1683845847E-01   -1.2084235700E-01   -1.2475616171E-01   -1.2892075596E-01   -1.3291351702E-01
   -1.3722702536E-01   -1.4131409740E-01   -1.4575497334E-01   -1.4994865975E-01   -1.5446962966E-01
   -1.5877656839E-01   -1.6335492012E-01   -1.6778217993E-01   -1.7236222676E-01   -1.7698008778E-01
    0.0000000000E+00   -3.3440019764E-03   -6.6799510707E-03   -1.0086623787E-02   -1.3425891286E-02
   -1.6783510116E-02   -2.0221608677E-02   -2.3547345562E-02   -2.7064804664E-02   -3.0371301617E-02
   -3.3973518201E-02   -3.7288429013E-02   -4.0971564409E-02   -4.4324387343E-02   -4.8084042942E-02
   -5.1507405215E-02   -5.5338440075E-02   -5.8864185169E-02   -6.2762865972E-02   -6.6420583095E-02
   -7.0385111782E-02   -7.4199097504E-02   -7.8228897438E-02   -8.2216185243E-02   -8.6313141146E-02
   -9.0483240441E-02   -9.4651998871E-02   -9.9005922837E-02   -1.0325386648E-01   -1.0778377516E-01
   -1.1212054328E-01   -1.1680884724E-01   -1.2124692792E-01   -1.2606618633E-01   -1.3061361150E-01
   -1.3550826821E-01   -1.4016380586E-01   -1.4510312228E-01   -1.4986782368E-01   -1.5478514409E-01
   -1.5971448273E-01    0.0000000000E+00    2.2927509224E-02    1.9487924322E-02    1.6008635708E-02
    1.2526480161E-02    9.0687246430E-03    5.4517792672E-03    1.9956362543E-03   -1.7321544227E-03
   -5.2000439329E-03   -9.0398069565E-03   -1.2547636602E-02   -1.6491715033E-02   -2.0068395933E-02
   -2.4108899238E-02   -2.7785468947E-02   -3.1914080614E-02   -3.5719809735E-02   -3.9929867570E-02
   -4.3890914016E-02   -4.8177830166E-02   -5.2314244939E-02   -5.6674492228E-02   -6.0998278065E-02
   -6.5430545446E-02   -6.9945623073E-02   -7.4450985462E-02   -7.9152288213E-02   -8.3733956173E-02
   -8.8607079937E-02   -9.3269706606E-02   -9.8290000394E-02   -1.0304049252E-01   -1.0817460426E-01
   -1.1301609715E-01   -1.1820161671E-01   -1.2312492837E-01   -1.2832431414E-01   -1.3332439088E-01
   -1.3846232066E-01   -1.4358036538E-01    0.0000000000E+00    4.6538541242E-02    4.2919404894E-02
    3.9290146871E-02    3.5603786656E-02    3.1976652795E-02    2.8134905251E-02    2.4488961127E-02
    2.0519351460E-02    1.6841730454E-02    1.2746640064E-02    9.0101451901E-03    4.8003606597E-03
    9.7812927385E-04   -3.3353989899E-03   -7.2713881535E-03   -1.1677317132E-02   -1.5752458353E-02
   -2.0241010768E-02   -2.4476851043E-02   -2.9040235071E-02   -3.3452047915E-02   -3.8083804618E-02
   -4.2678705182E-02   -4.7374268542E-02   -5.2150997814E-02   -5.6907719576E-02   -6.1855826896E-02
   -6.6672582608E-02   -7.1772090501E-02   -7.6648456424E-02   -8.1868937156E-02   -8.6805773110E-02
   -9.2108580439E-02   -9.7104235166E-02   -1.0242320319E-01   -1.0746241576E-01   -1.1275596322E-01
   -1.1782935947E-01   -1.2301799539E-01   -1.2815561694E-01    0.0000000000E+00    6.5226465583E-02
    6.1418546525E-02    5.7631426141E-02    5.3751210760E-02    4.9960639456E-02    4.5924085937E-02
    4.2108669126E-02    3.7945177212E-02    3.4092872068E-02    2.9807068892E-02    2.5892306129E-02
    2.1496815043E-02    1.7495270349E-02    1.3002918633E-02    8.8899646300E-03    4.3140428228E-03
    6.8314332543E-05   -4.5792361948E-03   -8.9747805845E-03   -1.3683751354E-02   -1.8239979304E-02
   -2.3001774228E-02   -2.7721778593E-02   -3.2529377623E-02   -3.7407949460E-02   -4.2255823164E-02
   -4.7278771464E-02   -5.2162444782E-02   -5.7306322155E-02   -6.2221545093E-02   -6.7452795344E-02
   -7.2395957611E-02   -7.7673015941E-02   -8.2637974481E-02   -8.7893611264E-02   -9.2861375005E-02
   -9.8053081481E-02   -1.0301195460E-01   -1.0806060304E-01   -1.1303241561E-01    0.0000000000E+00
    7.7231356529E-02    7.3313615608E-02    6.9447793623E-02    6.5471110981E-02    6.1609330814E-02
    5.7493621901E-02    5.3614144584E-02    4.9388490774E-02    4.5479889013E-02    4.1149558052E-02
    3.7188020549E-02    3.2765778987E-02    2.8729449234E-02    2.4228360875E-02    2.0095764466E-02
    1.5529462932E-02    1.1282738249E-02    6.6637758690E-03    2.2895419138E-03   -2.3709095074E-03
   -6.8800474686E-03   -1.1572381285E-02   -1.6216703407E-02   -2.0932644984E-02   -2.5704575071E-02
   -3.0436956731E-02   -3.5320522156E-02   -4.0062884855E-02   -4.5033527017E-02   -4.9779371387E-02
   -5.4803222544E-02   -5.9546354972E-02   -6.4582197216E-02   -6.9313925633E-02   -7.4296692399E-02
   -7.8995953917E-02   -8.3884521206E-02   -8.8538923596E-02   -9.3258466899E-02   -9.7883766511E-02
    0.0000000000E+00    8.1457782927E-02    7.7598354002E-02    7.3817335985E-02    6.9923767644E-02
    6.6161751755E-02    6.2158899027E-02    5.8394176716E-02    5.4308485135E-02    5.0529936458E-02
    4.6365833531E-02    4.2551478010E-02    3.8320273318E-02    3.4450560770E-02    3.0163991819E-02
    2.6220257425E-02    2.1890752819E-02    1.7858014221E-02    1.3497225299E-02    9.3648418634E-03
    4.9834106786E-03    7.4633886219E-04   -3.6463022808E-03   -7.9867142160E-03   -1.2382218928E-02
   -1.6817580137E-02   -2.1208375743E-02   -2.5722786373E-02   -3.0101736488E-02   -3.4671680717E-02
   -3.9031459183E-02   -4.3625227964E-02   -4.7958634486E-02   -5.2538104627E-02   -5.6835703989E-02
   -6.1341600578E-02   -6.5582651379E-02   -6.9977503026E-02   -7.4150044344E-02   -7.8366483135E-02
   -8.2481641728E-02    0.0000000000E+00    7.7569881940E-02    7.4006193900E-02    7.0536537378E-02
    6.6965374619E-02    6.3529466093E-02    5.9883080626E-02    5.6460112879E-02    5.2760428132E-02
    4.9339650657E-02    4.5589377191E-02    4.2151066203E-02    3.8359004453E-02    3.4886058792E-02
    3.1061571236E-02    2.7538074333E-02    2.3691314416E-02    2.0104822239E-02    1.6245478938E-02
    1.2587479871E-02    8.7245927568E-03    4.9915004092E-03    1.1332886291E-03   -2.6729547885E-03
   -6.5190060952E-03   -1.0390450363E-02   -1.4217354528E-02   -1.8139700867E-02   -2.1940705111E-02
   -2.5893247483E-02   -2.9661331774E-02   -3.3616515611E-02   -3.7344678117E-02   -4.1269633283E-02
   -4.4949000495E-02   -4.8793094357E-02   -5.2405117982E-02   -5.6136472902E-02   -5.9670737394E-02
   -6.3232315884E-02   -6.6696590371E-02    0.0000000000E+00    6.6013175620E-02    6.3016051298E-02
    6.0112669401E-02    5.7127661638E-02    5.4265439660E-02    5.1235925233E-02    4.8396505955E-02
    4.5338839564E-02    4.2512511961E-02    3.9427649459E-02    3.6597877675E-02    3.3491805666E-02
    3.0644521923E-02    2.7523854968E-02    2.4646231755E-02    2.1518387618E-02    1.8600569116E-02
    1.5472765928E-02    1.2508157604E-02    9.3872673875E-03    6.3732640869E-03    3.2656693803E-03
    2.0408232905E-04   -2.8842682616E-03   -5.9868718426E-03   -9.0502908572E-03   -1.2182343226E-02
   -1.5215214828E-02   -1.8360139751E-02   -2.1356572142E-02   -2.4492484515E-02   -2.7446553078E-02
   -3.0547470294E-02   -3.3451797161E-02   -3.6477912014E-02   -3.9317495411E-02   -4.2243863986E-02
   -4.5010479663E-02   -4.7792536309E-02   -5.0491422095E-02    0.0000000000E+00    4.7964452785E-02
    4.5793438220E-02    4.3698098927E-02    4.1546276511E-02    3.9488088153E-02    3.7314328188E-02
    3.5279392747E-02    3.3094287512E-02    3.1075079525E-02    2.8878476847E-02    2.6862916339E-02
    2.4658298182E-02    2.2636238863E-02    2.0427643481E-02    1.8389968709E-02    1.6182104440E-02
    1.4121881819E-02    1.1919422409E-02    9.8320633429E-03    7.6395423673E-03    5.5232751644E-03
    3.3449790856E-03    1.2011178662E-03   -9.5888508211E-04   -3.1257267771E-03   -5.2634798036E-03
   -7.4452382037E-03   -9.5567790627E-03   -1.1741948757E-02   -1.3823083245E-02   -1.5996520398E-02
   -1.8042997647E-02   -2.0186767274E-02   -2.2193341991E-02   -2.4280047002E-02   -2.6236213821E-02
   -2.8248755051E-02   -3.0148861230E-02   -3.2056690266E-02   -3.3903966611E-02    0.0000000000E+00
    2.5215255239E-02    2.4073895222E-02    2.2974808076E-02    2.1846989888E-02    2.0769882131E-02
    1.9633882722E-02    1.8571223416E-02    1.7432178687E-02    1.6379825822E-02    1.5237357001E-02
    1.4188900671E-02    1.3044544764E-02    1.1994640354E-02    1.0850263634E-02    9.7941507220E-03
    8.6520033441E-03    7.5860813086E-03    6.4484324035E-03    5.3703284509E-03    4.2394098729E-03
    3.1482108445E-03    2.0261592798E-03    9.2254055412E-04   -1.8859135274E-04   -1.3022634936E-03
   -2.4004570635E-03   -3.5200541524E-03   -4.6032697943E-03   -5.7229103211E-03   -6.7889778437E-03
   -7.9009322563E-03   -8.9476437875E-03   -1.0042769090E-02   -1.1067412071E-02   -1.2131759775E-02
   -1.3128938684E-02   -1.4153827366E-02   -1.5120673255E-02   -1.6090581384E-02   -1.7028636775E-02
    0.0000000000E+00    2.0765402386E-09    1.2234580912E-09    9.6993793143E-10    8.9931100062E-10
    8.7153440471E-10    9.0050025185E-10    9.0892438275E-10    9.4728457696E-10    9.5837138179E-10
    9.9141464103E-10    9.9662957190E-10    1.0173239505E-09    1.0115203634E-09    1.0157141557E-09
    9.9792917543E-10    9.8631279352E-10    9.5782758436E-10    9.3199576463E-10    8.9361188830E-10
    8.5549302157E-10    8.0927893558E-10    7.6163918053E-10    7.1034362573E-10    6.5642224306E-10
    6.0198718979E-10    5.4450111870E-10    4.8946557746E-10    4.3160972945E-10    3.7796726905E-10
    3.2190092909E-10    2.7172164177E-10    2.1971698229E-10    1.7451886440E-10    1.2801534126E-10
    8.8939314530E-11    4.9326666610E-11    1.7418322770E-11   -1.4770019715E-11   -3.9608433947E-11
   -6.4318667560E-11    0.0000000000E+00   -2.5215251053E-02   -2.4073892764E-02   -2.2974806133E-02
   -2.1846988092E-02   -2.0769880394E-02   -1.9633880931E-02   -1.8571221610E-02   -1.7432176806E-02
   -1.6379823920E-02   -1.5237355035E-02   -1.4188898695E-02   -1.3044542747E-02   -1.1994638349E-02
   -1.0850261621E-02   -9.7941487447E-03   -8.6520013898E-03   -7.5860794106E-03   -6.4484305568E-03
   -5.3703266803E-03   -4.2394081777E-03   -3.1482092408E-03   -2.0261577704E-03   -9.2253914633E-04
    1.8859265379E-04    1.3022646868E-03    2.4004581429E-03    3.5200551227E-03    4.6032706501E-03
    5.7229110707E-03    6.7889784822E-03    7.9009327954E-03    8.9476442235E-03    1.0042769437E-02
    1.1067412325E-02    1.2131759952E-02    1.3128938782E-02    1.4153827401E-02    1.5120673226E-02
    1.6090581306E-02    1.7028636648E-02    0.0000000000E+00   -4.7964448501E-02   -4.5793435730E-02
   -4.3698096976E-02   -4.1546274723E-02   -3.9488086433E-02   -3.7314326425E-02   -3.5279390974E-02
   -3.3094285672E-02   -3.1075077667E-02   -2.8878474930E-02   -2.6862914413E-02   -2.4658296219E-02
   -2.2636236912E-02   -2.0427641523E-02   -1.8389966785E-02   -1.6182102539E-02   -1.4121879973E-02
   -1.1919420613E-02   -9.8320616208E-03   -7.6395407184E-03   -5.5232736044E-03   -3.3449776170E-03
   -1.2011164963E-03    9.5888634852E-04    3.1257279389E-03    5.2634808548E-03    7.4452391489E-03
    9.5567798967E-03    1.1741949488E-02    1.3823083868E-02    1.5996520924E-02    1.8042998073E-02
    2.0186767613E-02    2.2193342240E-02    2.4280047176E-02    2.6236213918E-02    2.8248755087E-02
    3.0148861204E-02    3.2056690191E-02    3.3903966488E-02    0.0000000000E+00   -6.6013171183E-02
   -6.3016048759E-02   -6.0112667435E-02   -5.7127659862E-02   -5.4265437968E-02   -5.1235923514E-02
   -4.8396504235E-02   -4.5338837788E-02   -4.2512510173E-02   -3.9427647618E-02   -3.6597875829E-02
   -3.3491803788E-02   -3.0644520057E-02   -2.7523853097E-02   -2.4646229917E-02   -2.1518385803E-02
   -1.8600567353E-02   -1.5472764213E-02   -1.2508155959E-02   -9.3872658129E-03   -6.3732625968E-03
   -3.2656679773E-03   -2.0408102000E-04    2.8842694723E-03    5.9868729536E-03    9.0502918630E-03
    1.2182344131E-02    1.5215215627E-02    1.8360140451E-02    2.1356572740E-02    2.4492485021E-02
    2.7446553488E-02    3.0547470620E-02    3.3451797402E-02    3.6477912182E-02    3.9317495506E-02
    4.2243864022E-02    4.5010479640E-02    4.7792536239E-02    5.0491421979E-02    0.0000000000E+00
   -7.7569877312E-02   -7.4006191299E-02   -7.0536535395E-02   -6.6965372859E-02   -6.3529464436E-02
   -5.9883078964E-02   -5.6460111228E-02   -5.2760426440E-02   -4.9339648959E-02   -4.5589375450E-02
   -4.2151064461E-02   -3.8359002684E-02   -3.4886057037E-02   -3.1061569479E-02   -2.7538072608E-02
   -2.3691312713E-02   -2.0104820586E-02   -1.6245477331E-02   -1.2587478329E-02   -8.7245912804E-03
   -4.9914990119E-03   -1.1332873130E-03    2.6729560167E-03    6.5190072317E-03    1.0390451406E-02
    1.4217355473E-02    1.8139701718E-02    2.1940705863E-02    2.5893248142E-02    2.9661332337E-02
    3.3616516088E-02    3.7344678504E-02    4.1269633592E-02    4.4949000724E-02    4.8793094518E-02
    5.2405118075E-02    5.6136472938E-02    5.9670737374E-02    6.3232315821E-02    6.6696590264E-02
    0.0000000000E+00   -8.1457778084E-02   -7.7598351330E-02   -7.3817333983E-02   -6.9923765903E-02
   -6.6161750139E-02   -6.2158897431E-02   -5.8394175144E-02   -5.4308483539E-02   -5.0529934864E-02
   -4.6365831907E-02   -4.2551476389E-02   -3.8320271678E-02   -3.4450559145E-02   -3.0163990195E-02
   -2.6220255832E-02   -2.1890751248E-02   -1.7858012696E-02   -1.3497223817E-02   -9.3648404428E-03
   -4.9834093182E-03   -7.4633757474E-04    3.6463034937E-03    7.9867153482E-03    1.2382219976E-02
    1.6817581099E-02    2.1208376616E-02    2.5722787158E-02    3.0101737183E-02    3.4671681327E-02
    3.9031459705E-02    4.3625228406E-02    4.7958634846E-02    5.2538104915E-02    5.6835704203E-02
    6.1341600730E-02    6.5582651467E-02    6.9977503063E-02    7.4150044328E-02    7.8366483079E-02
    8.2481641631E-02    0.0000000000E+00   -7.7231351470E-02   -7.3313612867E-02   -6.9447791604E-02
   -6.5471109260E-02   -6.1609329241E-02   -5.7493620375E-02   -5.3614143096E-02   -4.9388489281E-02
   -4.5479887531E-02   -4.1149556553E-02   -3.7188019058E-02   -3.2765777485E-02   -2.8729447749E-02
   -2.4228359396E-02   -2.0095763017E-02   -1.5529461506E-02   -1.1282736866E-02   -6.6637745254E-03
   -2.2895406262E-03    2.3709107399E-03    6.8800486349E-03    1.1572382384E-02    1.6216704433E-02
    2.0932645933E-02    2.5704575944E-02    3.0436957523E-02    3.5320522869E-02    4.0062885487E-02
    4.5033527572E-02    4.9779371862E-02    5.4803222947E-02    5.9546355301E-02    6.4582197479E-02
    6.9313925829E-02    7.4296692539E-02    7.8995953999E-02    8.3884521242E-02    8.8538923584E-02
    9.3258466851E-02    9.7883766425E-02    0.0000000000E+00   -6.5226460328E-02   -6.1418543721E-02
   -5.7631424106E-02   -5.3751209062E-02   -4.9960637928E-02   -4.5924084482E-02   -4.2108667723E-02
   -3.7945175822E-02   -3.4092870698E-02   -2.9807067518E-02   -2.5892304769E-02   -2.1496813682E-02
   -1.7495269007E-02   -1.3002917301E-02   -8.8899633274E-03   -4.3140415440E-03   -6.8313093725E-05
    4.5792373960E-03    8.9747817347E-03    1.3683752454E-02    1.8239980344E-02    2.3001775208E-02
    2.7721779507E-02    3.2529378470E-02    3.7407950238E-02    4.2255823870E-02    4.7278772100E-02
    5.2162445346E-02    5.7306322650E-02    6.2221545517E-02    6.7452795704E-02    7.2395957906E-02
    7.7673016178E-02    8.2637974658E-02    8.7893611391E-02    9.2861375080E-02    9.8053081515E-02
    1.0301195459E-01    1.0806060299E-01    1.1303241554E-01    0.0000000000E+00   -4.6538535830E-02
   -4.2919402043E-02   -3.9290144829E-02   -3.5603784983E-02   -3.1976651311E-02   -2.8134903866E-02
   -2.4488959806E-02   -2.0519350169E-02   -1.6841729191E-02   -1.2746638812E-02   -9.0101439562E-03
   -4.8003594334E-03   -9.7812806901E-04    3.3354001799E-03    7.2713893144E-03    1.1677318268E-02
    1.5752459452E-02    2.0241011831E-02    2.4476852059E-02    2.9040236042E-02    3.3452048832E-02
    3.8083805481E-02    4.2678705986E-02    4.7374269287E-02    5.2150998498E-02    5.6907720197E-02
    6.1855827455E-02    6.6672583103E-02    7.1772090936E-02    7.6648456798E-02    8.1868937474E-02
    8.6805773370E-02    9.2108580648E-02    9.7104235323E-02    1.0242320330E-01    1.0746241582E-01
    1.1275596326E-01    1.1782935947E-01    1.2301799536E-01    1.2815561687E-01    0.0000000000E+00
   -2.2927503713E-02   -1.9487921449E-02   -1.6008633672E-02   -1.2526478520E-02   -9.0687232061E-03
   -5.4517779492E-03   -1.9956350110E-03    1.7321556194E-03    5.2000450944E-03    9.0398080960E-03
    1.2547637718E-02    1.6491716134E-02    2.0068397010E-02    2.4108900296E-02    2.7785469976E-02
    3.1914081616E-02    3.5719810702E-02    3.9929868503E-02    4.3890914907E-02    4.8177831015E-02
    5.2314245740E-02    5.6674492981E-02    6.0998278765E-02    6.5430546094E-02    6.9945623668E-02
    7.4450986001E-02    7.9152288698E-02    8.3733956604E-02    8.8607080315E-02    9.3269706931E-02
    9.8290000669E-02    1.0304049275E-01    1.0817460444E-01    1.1301609729E-01    1.1820161681E-01
    1.2312492843E-01    1.2832431417E-01    1.3332439088E-01    1.3846232063E-01    1.4358036532E-01
    0.0000000000E+00    3.3440075164E-03    6.6799539339E-03    1.0086625801E-02    1.3425892886E-02
    1.6783511502E-02    2.0221609928E-02    2.3547346731E-02    2.7064805772E-02    3.0371302686E-02
    3.3973519237E-02    3.7288430023E-02    4.0971565395E-02    4.4324388305E-02    4.8084043880E-02
    5.1507406124E-02    5.5338440957E-02    5.8864186018E-02    6.2762866788E-02    6.6420583872E-02
    7.0385112521E-02    7.4199098199E-02    7.8228898091E-02    8.2216185849E-02    8.6313141707E-02
    9.0483240955E-02    9.4651999337E-02    9.9005923255E-02    1.0325386685E-01    1.0778377548E-01
    1.1212054356E-01    1.1680884748E-01    1.2124692811E-01    1.2606618649E-01    1.3061361162E-01
    1.3550826830E-01    1.4016380592E-01    1.4510312230E-01    1.4986782367E-01    1.5478514406E-01
    1.5971448268E-01    0.0000000000E+00    2.9724429831E-02    3.3061607965E-02    3.6508482288E-02
    3.9804412869E-02    4.3177200178E-02    4.6530295876E-02    4.9840739563E-02    5.3236141018E-02
    5.6494078858E-02    5.9941558163E-02    6.3171791333E-02    6.6671339507E-02    6.9901671310E-02
    7.3452112086E-02    7.6714387114E-02    8.0313137806E-02    8.3639374917E-02    8.7284554144E-02
    9.0705337694E-02    9.4396436193E-02    9.7938478178E-02    1.0167681564E-01    1.0536120856E-01
    1.0915057294E-01    1.1299157692E-01    1.1683845887E-01    1.2084235736E-01    1.2475616203E-01
    1.2892075624E-01    1.3291351726E-01    1.3722702557E-01    1.4131409756E-01    1.4575497347E-01
    1.4994865985E-01    1.5446962973E-01    1.5877656843E-01    1.6335492014E-01    1.6778217992E-01
    1.7236222674E-01    1.7698008774E-01    0.0000000000E+00    5.3618272708E-02    5.7047289785E-02
    6.0637314584E-02    6.3984199326E-02    6.7490960676E-02    7.0856910820E-02    7.4285011173E-02
    7.7660668335E-02    8.1014116674E-02    8.4414539683E-02    8.7711660083E-02    9.1141449246E-02
    9.4404889149E-02    9.7866321075E-02    1.0112392431E-01    1.0461653600E-01    1.0789765018E-01
    1.1142023984E-01    1.1475392583E-01    1.1830530002E-01    1.2171829120E-01    1.2529929756E-01
    1.2881488643E-01    1.3242860727E-01    1.3606387215E-01    1.3971538440E-01    1.4347963348E-01
    1.4717635163E-01    1.5107026568E-01    1.5482168040E-01    1.5883590409E-01    1.6265526881E-01
    1.6677232447E-01    1.7067271475E-01    1.7485208687E-01    1.7884425695E-01    1.8306929802E-01
